186453,张国荣,春夏秋冬
186699,张国荣,共同渡过
406475388,AGA,圆
34613476,关心妍,放生
28341498,周柏豪,传闻
64293,陈奕迅,苦瓜
346083,Beyond,Amani
188556,张敬轩,石径
213673,陈慧琳,前所未见
174122,许廷铿,面具
299116,王菲,约定
26390020,卫兰,大哥
65867,陈奕迅,1874(Live)
32705017,陈晓琪,七年滋養
65549,陈奕迅,月球上的人
316413,杨千嬅,花与爱丽斯
67570,蔡国权,不装饰你的梦
113784,黎明,情深说话未曾讲
299352,王菲,如风
192702,郑伊健,心照
328545,郑秀文,思念
118975,吕方,无缘
29759373,吴若希,越难越爱
36861903,梅艳芳,芳华绝代
300422,王菲,蓝色时分
86477,古巨基,爱得太迟
186372,张国荣,Monica
27965043,许廷铿,遗物
254742,梁咏琪,限期
212971,陈松伶,缘份
214029,陈慧琳,心服口服
4878120,郑伊健,甘心替代你
255997,林忆莲,赤裸的秘密
67776,蔡国权,最后一班渡轮
113811,李克勤,花街的流星
29343376,张国荣,这些年来
65234,陈奕迅,打回原形 - 2007 Live
5267006,方力申,好心好报
406347377,陈冠希,战争
29343372,张国荣,有心人
26122191,郑融,红绿灯
67249,杨千嬅,少女的祈祷
5284175,王杰,谁明浪子心
27867506,傅佩嘉,绝
5256036,罗大佑,皇后大道东
4871718,谭咏麟,爱情陷阱
179796,叶文辉,没有童话
64909,陈奕迅,最佳损友
111536,李克勤,罪人
27867503,容祖儿,心淡
174142,许廷铿,残忍
330217,郑融,成就感
94247,杨千嬅,一个人的童话
94219,邓丽欣,不要离我太远
120887,伦永亮,总有你鼓励
28853828,C AllStar,总有离开的时候 (Live)
5261932,容祖儿,我的骄傲
451473847,周柏豪,有生一天
112064,李克勤,爱一个人
217501,陈苑淇,合久必婚 (合唱)
28732234,符家浚,自动弃权 (放手版)
36861904,梅艳芳,"相爱很难(电影""男人四十""歌曲)"
189431,张卫健,身体健康(粤)
399364830,李幸倪,双双
186888,张国荣,敢爱
316496,杨千嬅,闪灵
349079,草蜢,失恋
212430,陈慧娴,飘雪
300136,王菲,暗涌
299448,王菲,偿还
451473846,卫兰,验伤
86947,古巨基,爱神
366017,Mr.,森林
299460,王菲,邮差
5284516,李克勤,深深深
190530,张学友,爱得比你深
86624,古巨基,天才与白痴
328218,郑秀文,你爱我爱不起
190803,张学友,只愿一生爱一人
189367,张学友,你的名字我的姓氏
28302393,王菲,容易受伤的女人(粤)
28838055,林忆莲,再见悲哀
31140283,郑秀文,高山低谷
460873724,周柏豪,近在千里
188591,张国荣,似水流年
212436,陈慧娴,归来吧
336527,朱茵,玻璃
65198,侧田,命硬
66265,陈奕迅,阿牛
330259,郑融,借
188550,张敬轩,春秋
318527,叶蒨文,珍重
86849,古巨基,爱与诚
65761,陈奕迅,白玫瑰
328153,郑秀文,唉声叹气
28176114,洪建华,只爱西经
189700,张卫健,法术乌魔多
32785700,卢冠廷,一生所爱
277766,玛莉亚,友谊之光
189143,张敬轩,追风筝的孩子
63959,陈小春,啼笑姻缘
174119,黄凯芹,晚秋
194594,钟镇涛,让一切随风
280389,区文诗,不只爱情
25718007,陈柏宇,你瞒我瞒
178921,余文乐,生还者
308043,谢安琪,两生关
224088,邓丽欣,七夕
243927,胡杏儿,感激遇到你
135355,麦浚龙,耿耿于怀
64886,陈奕迅,浮夸
308299,谢安琪,喜帖街
306845,薛凯琪,慕容雪
188204,张国荣,沉默是金
317885,叶蒨文,伤逝
254945,梁咏琪,灰姑娘
316678,杨千嬅,寒舍
186820,张国荣,路过蜻蜓
25657581,卫兰,街灯晚餐
26034820,杨千嬅,同病相愛
28274119,钟嘉欣,钢琴哭
211488,陈慧娴,睡公主
29723421,AGA,一加一 (剧场版)
421486605,AGA,孤雏
27867428,苏永康,那谁
67339,蔡国权,天意人心
213791,陈慧琳,阁楼
26034822,杨千嬅,知情識趣
25657578,卫兰,回电我
27483206,陈奕迅,远在咫尺
316756,杨千嬅,小城大事
66476,陈百强,偏偏喜欢你
317868,叶蒨文,情人知己
212652,陈慧娴,夜机
212253,陈慧娴,人生何处不相逢
66365,陈百强,涟漪
115502,李克勤,红日
346576,Beyond,光辉岁月
65769,陈奕迅,不如不见
25702173,吴雨霏,生命树
26402072,郑欣宜,忘记的理由
317149,杨千嬅,一千零一个
186430,张国荣,梦到内河
187382,张国荣,侯斯顿之恋
174120,许廷铿,厌弃
64803,陈奕迅,今天只做一件事
316637,杨千嬅,假如让我说下去
28111630,张敬轩,骚灵情歌
186488,张国荣,洁身自爱
187387,张国荣,身边有人
191508,周柏豪,走狗
29379544,周柏豪,还记得
297629,王菀之,画意
186436,张国荣,玻璃之情
370776,Ping Pung,二十世纪少年(Unplugged) - unplug
64829,陈奕迅,不来也不去
64634,陈奕迅,一丝不挂
64922,陈奕迅,落花流水
28111647,张敬轩,樱花树下
28111608,张敬轩,不吐不快
234252,关淑怡,地尽头
27698711,李克勤,纸牌屋
112899,李克勤,高妹
26524408,卫兰,夏日倾情
27483204,陈奕迅,斯德哥尔摩情人
94576,黄凯芹,雨中的恋人们
171530,许冠杰,浪子心声
172416,许冠杰,天才白痴梦
114024,李克勤,月半小夜曲
212412,陈慧娴,月亮
263609,刘小慧,加减乘除
64638,陈奕迅,陀飞轮
310449,徐小凤,风的季节
235086,关淑怡,梦伴
346069,Beyond,冷雨夜
347822,Beyond,再见理想(黄家驹独唱版)
347597,Beyond,不再犹豫
316691,杨千嬅,烈女
152391,谭咏麟,再见亦是泪
153792,谭咏麟,明天你是否依然爱我
299090,王菲,爱与痛的边缘
113051,左麟右李,总有你鼓励
119106,吕方,流浪花
27612780,梅艳芳,逝去的爱
329925,周慧敏,最爱
335131,周影,情路茫茫
335191,周影,让我愉快爱一次
212409,陈慧娴,孤单背影
116869,林子祥,敢爱敢做
311170,徐小凤,每一步
264948,李彩桦,断肠说
186760,张国荣,风再起时
224133,邓丽欣,黑白照
26620818,张国荣,缘分
191528,周柏豪,够钟
298258,吴雨霏,吴哥窟
256629,林忆莲,对不起谢谢你
114037,黎明,夏日倾情
191171,郑中基,无赖
28068308,薛凯琪,给十年后的我
187564,张国荣,左右手
219293,车婉婉,会过去的
28636060,卢巧音,喜欢恋爱
121639,刘浩龙,思觉失调
94682,郑秀文,如何掉眼泪
316686,杨千嬅,处处吻
65763,陈奕迅,黑择明
32785335,李克勤,世界真细小
86464,古巨基,重复犯错
25639351,吴雨霏,人非草木
316517,杨千嬅,自由行
187837,张国荣,有心人(Live)
4871771,谭咏麟,雾之恋
212376,陈慧娴,傻女
65778,陈奕迅,粤语残片
26620762,张国荣,风继续吹
26620787,张国荣,今生今世
404184209,陈洁仪,等
64927,陈百强,等
316498,杨千嬅,勇
303831,吴日言,灰
29460208,谢安琪,C餐
29825667,刘德华,17岁
26353080,陈僖仪,蜚蜚
135171,麦浚龙,彳亍
299981,王菲,暧昧
64833,陈奕迅,沙龙
26584453,李悦君Ericaceae,梦伴
306709,许美静,倾城
407002484,李克勤,天梯
5256469,卫兰,大哥
298061,吴雨霏,告白
186707,张国荣,想你
64443,陈奕迅,约定(Live)
189140,张敬轩,酷爱
347355,Beyond,情人
234225,关心妍,情歌
191534,周柏豪,宏愿
5257259,邓丽欣,偏爱
5250142,廖碧儿,实情
26402069,郑欣宜,上心
316510,杨千嬅,稀客
118261,梁汉文,七友
5231301,侧田,情歌
26902930,卫兰,如水
368581,MY GIRLS,新人
26432068,官恩娜,失常
27483089,卢巧音,花奴
353734,EO2,内疚
244126,黄伊汶,残忍
224883,邓颖芝,敏感
66753,陈柏宇,逸后
78284,邓健泓,阿四
225112,戴辛尉,凶手
340671,郑欣宜,直觉
331324,钟嘉欣,发誓
254746,梁咏琪,嫌弃
224134,邓丽欣,话别(Piano '05)
255870,梁咏琪,Today
316735,杨千嬅,Single
188927,张学友,有个人
298250,吴雨霏,我本人
82082,方力申,无双谱
31426608,陈奕迅,无条件
316486,杨千嬅,野孩子
186536,张国荣,当年情
331196,钟嘉欣,爱得起 (Solo)
298489,吴雨霏,座右铭
33471531,麦浚龙,罗生门
192409,张智霖,祝君好
224086,邓丽欣,电灯胆
307015,薛凯琪,南瓜车
5251704,吴卓羲,别怪她
171075,许志安,昨迟人
94545,卢巧音,三角志
308353,谢安琪,钟无艳
214254,陈慧琳,再生花
224877,邓颖芝,等半天
224837,邓颖芝,苦情人
5243188,江若琳,手掌印
64355,侧田,情永落
189155,张敬轩,我的天
353655,E-kids,下学期
353638,E-kids,玩玩具
171386,小肥,时光机
86943,古巨基,必杀技
5250032,邓丽欣,十分.爱
5256495,卫诗,Get Out
190270,张学友,饿狼传说
94639,陈小春,相依为命
300587,王菲,执迷不悔 (粤语版)
187408,张国荣,愿你决定
189841,张学友,离开以后
187402,张国荣,午后红茶
212233,陈慧娴,千千阙歌
347230,Beyond,海阔天空
346075,Beyond,真的爱你
35470022,泳儿,独一无二
26584442,Soler,风的季节
191560,周柏豪,一事无成
65758,陈奕迅,裙下之臣
34040816,薛凯琪,那一个我
186331,陈奕迅,最冷一天
28457932,林奕匡,高山低谷
193535,郑伊健,友情岁月
64797,陈奕迅,于心有愧
94547,卢巧音,落地开花
191232,张学友,遥远的她
186314,李克勤,梦到内河
5261521,邓丽欣,好好恋爱
27901932,周笔畅,花樽与花
34916656,周笔畅,愚公移山
189706,张卫健,把酒狂歌
65766,陈奕迅,富士山下
234253,关淑怡,男左女右
5257264,邓丽欣,亲朋勿友
82021,方力申,自欺欺人
152266,谭咏麟,谁可改变
27713963,卢巧音,好心分手
179884,叶文辉,好心分手
328169,郑秀文,终身美丽
279108,麦家瑜,透明人间
248286,江若琳,眼泪无用
27713976,卢巧音,落地开花
26260468,官恩娜,戲中有氣
5243324,陈慧琳,文字流泪
213292,陈慧琳,有时寂寞
66780,陈柏宇,永久保存
169703,许志安,苦口良药
140532,区瑞强,后备情人
256066,林嘉欣,视而不见
86236,古巨基,以你为荣
113289,李克勤,合久必婚
308169,谢安琪,年度之歌
28977275,Twins,伤心情歌
298535,吴雨霏,分手要狠
217489,陈苑淇,幸运水晶
353653,E-kids,开始恋爱
358440,HotCha,唯一的你
147030,孙耀威,爱的故事(上)
234289,关心妍,差一分钟(十时)
4872717,江若琳,旁观者伤(特别版-FULL)
29744199,奔奔,街角祝福2
66769,陈柏宇,I Miss You
229285,邓丽君,漫步人生路
347712,Beyond,无悔这一生
153784,谭咏麟,一生中最爱
187527,张国荣,你这样恨我
26620804,张国荣,人生的鼓手
152392,谭咏麟,讲不出再见
316938,杨千嬅,再见二丁目
279111,麦家瑜,听到的神话
234228,关心妍,爱是不保留
214033,陈慧琳,临走前吻我
198037,周吉佩,第二次初恋
28256164,关心妍,如何离开你
378879,Square,今季拍拍拖
63661,陈小春,我不是伟人 (粤)
5256471,谢安琪,我歌...故我在
186490,张国荣,心跳呼吸正常
229292,傅颖,画纸上的戒指
316697,杨千嬅,有过去的女人
279103,麦家瑜,杀死我的温柔
125352,林颐,墨尔本的翡翠
229294,傅颖,花吃了这女孩
331261,钟嘉欣,恋爱令人心痛
224109,邓丽欣,被遗弃的公主
190360,张学友,等你等到我心痛
28493645,连诗雅,只要和你在一起
213357,陈慧琳,他约我去迪士尼
316654,杨千嬅,可惜我是水瓶座
307024,薛凯琪,奇洛李维斯回信
26902923,卫兰,My Cookie Can
234064,G.E.M.邓紫棋,Where Did U Go
27511485,陈柏宇,I Will Be Loving You
229243,傅颖,谁羡慕像我这样强的人
26902929,卫兰,你知道我在等你们分手吗?
